PlotNo,Month,Taxon,cover
BC19,May,Poa trivialis,11
BC19,May,Potentilla reptans,5
BC19,May,Prunella vulgaris,10
BC19,May,Ranunculus repens,70
BC19,May,Trifolium pratensis,40
BC19,May,Trifolium repens,8
BC19,May,Veronica chamaedrys,0
BC19,July,Agrostis capillaris,3.5
BC19,July,Bellis perennis,2.5
BC19,July,Cerastium holosteoides,0.6
BC19,July,Crepis capillaris,0.6
BC19,July,Dactylis glomerata,2
BC19,July,Equisetum arvense,0.5
BC19,July,Festuca arundinacea,5.5
BC19,July,Festuca rubra,5
BC19,July,Holcus lanatus,2
BC19,July,Hypochaeris radicata,5
BC19,July,Luzula campestris,3.2
BC19,July,Pilosella officinarum,0.5
BC19,July,Plantago lanceolata,33
BC19,July,Plantago media,0
BC19,July,Poa pratensis,0.5
BC19,July,Poa trivialis,0.1
BC19,July,Potentilla reptans,3
BC19,July,Prunella vulgaris,12
BC19,July,Ranunculus repens,40
BC19,July,Trifolium pratensis,20
BC19,July,Trifolium repens,9
BC19,July,Veronica chamaedrys,0
BC19,September,Agrostis capillaris,17
BC19,September,Bellis perennis,4
BC19,September,Cerastium,0.01
BC19,September,Cerastium holosteoides,0.6
BC19,September,Crepis capillaris,0.2
BC19,September,Dactylis glomerata,4
BC19,September,Festuca arundinacea,2.5
BC19,September,Festuca rubra,13
BC19,September,Holcus lanatus,3
BC19,September,Hypochaeris radicata,8
BC19,September,Luzula campestris,7
BC19,September,Pilosella officinarum,1
BC19,September,Plantago lanceolata,30
BC19,September,Plantago media,0
BC19,September,Poa pratensis,0.5
BC19,September,Potentilla reptans,2
BC19,September,Prunella vulgaris,15
BC19,September,Ranunculus repens,30
BC19,September,Trifolium pratensis,13
BC19,September,Trifolium repens,13
BC19,September,Veronica chamaedrys,0
BC20,March,Abies concolor,0.1
BC20,March,Acer,0.6
BC20,March,Achillea millefolium,4
BC20,March,Agrostis capillaris,10
BC20,March,Arenaria serpyllifolia,0.2
BC20,March,Bellis perennis,1
BC20,March,Bromus sterilis,2
BC20,March,Campanula rapunculoides,0
BC20,March,Cardamine hirsuta,0.2
BC20,March,Centaurea jacea,0
BC20,March,Centaurea stoebe,0
BC20,March,Cerastium holosteoides,1.5
BC20,March,Cerastium semidecandrum,1
BC20,March,Corydalis solida,0.51
BC20,March,Crepis capillaris,1.5
BC20,March,Dactylis glomerata,1
BC20,March,Draba verna,0
BC20,March,Festuca rubra,35
BC20,March,Ficaria verna,0
BC20,March,Hypochaeris radicata,5
BC20,March,Lolium perenne,6
BC20,March,Luzula campestris,33
BC20,March,Medicago sativa,0
BC20,March,Myosotis,0.1
BC20,March,Pilosella officinarum,5
BC20,March,Plantago lanceolata,9
BC20,March,Poa pratensis,2
BC20,March,Rumex acetosa,0.6
BC20,March,Rumex acetosella,2.5
BC20,March,Scilla siberica,2.5
BC20,March,Taraxacum,0.5
BC20,March,Trifolium dubium,2
BC20,March,Trifolium pratensis,15
BC20,March,Trisetum flavescens,0
BC20,March,Veronica arvensis,0.5
BC20,March,Veronica chamaedrys,3
BC20,March,Veronica sublobata,0
BC20,March,Vicia hirsuta,6
BC20,March,Vicia lathyroides,7
BC20,May,Abies concolor,0.01
BC20,May,Acer,0.6
BC20,May,Achillea millefolium,15
BC20,May,Agrostis capillaris,13
BC20,May,Arenaria serpyllifolia,0.51
BC20,May,Artemisia vulgaris,0
BC20,May,Bellis perennis,0.5
BC20,May,Bromus mollis,0.1
BC20,May,Bromus sterilis,0.5
BC20,May,Campanula rapunculoides,0.5
BC20,May,Carex caryophyllea,0.5
BC20,May,Centaurea jacea,0
BC20,May,Centaurea stoebe,0
BC20,May,Cerastium holosteoides,3.1
BC20,May,Cerastium semidecandrum,0.11
BC20,May,Crepis capillaris,0.21000000000000002
BC20,May,Dactylis glomerata,0.5
BC20,May,Festuca ovina,0
BC20,May,Festuca rubra,33
BC20,May,Hypochaeris radicata,9
BC20,May,Leontodon,0
BC20,May,Lolium perenne,1.5
BC20,May,Luzula campestris,10
BC20,May,Medicago lupulina,0.5
BC20,May,Medicago sativa,0
BC20,May,Myosotis,0.1
BC20,May,Pilosella officinarum,5
BC20,May,Plantago lanceolata,13
BC20,May,Poa pratensis,0.6
BC20,May,Rumex acetosa,2.5
BC20,May,Rumex acetosella,4
BC20,May,Taraxacum,0.1
BC20,May,Trifolium dubium,4
BC20,May,Trifolium pratensis,20.2
BC20,May,Trisetum flavescens,0
BC20,May,Veronica arvensis,0.51
BC20,May,Veronica chamaedrys,4
BC20,May,Vicia hirsuta,23
BC20,May,Vicia lathyroides,2
BC20,July,Acer,0.01
BC20,July,Achillea millefolium,8
BC20,July,Agrostis capillaris,10
BC20,July,Arenaria serpyllifolia,0.21000000000000002
BC20,July,Artemisia vulgaris,0
BC20,July,Bellis perennis,0.1
BC20,July,Campanula rapunculoides,0
BC20,July,Carex caryophyllea,0.2
BC20,July,Centaurea jacea,0
BC20,July,Centaurea stoebe,0
BC20,July,Cerastium holosteoides,0.1
BC20,July,Conyza canadensis,0
BC20,July,Crepis capillaris,0.01
BC20,July,Dactylis glomerata,1.5
BC20,July,Festuca ovina,1
BC20,July,Festuca rubra,12
BC20,July,Herniaria glabra,0
BC20,July,Hypochaeris radicata,7
BC20,July,Leontodon,0
BC20,July,Lolium perenne,0.7
BC20,July,Luzula campestris,9
BC20,July,Medicago sativa,0
BC20,July,Pilosella officinarum,10
BC20,July,Plantago lanceolata,13
BC20,July,Poa pratensis,4
BC20,July,Rumex acetosa,2.5
BC20,July,Rumex acetosella,0.8
BC20,July,Setaria viridis,0
BC20,July,Taraxacum,0.6
BC20,July,Trifolium dubium,0.02
BC20,July,Trifolium pratensis,20.1
BC20,July,Trisetum flavescens,0
BC20,July,Veronica chamaedrys,5
BC20,July,Vicia hirsuta,0.51
BC20,September,Achillea millefolium,20
BC20,September,Agrostis capillaris,20
BC20,September,Arenaria serpyllifolia,2.5
BC20,September,Bellis perennis,1.1
BC20,September,Bromus mollis,0.2
BC20,September,Campanula rapunculoides,0.5
BC20,September,Carex caryophyllea,1
BC20,September,Centaurea jacea,0
BC20,September,Centaurea stoebe,0
BC20,September,Cerastium,0.1
BC20,September,Crepis capillaris,0.2
BC20,September,Dactylis glomerata,0.5
BC20,September,Festuca ovina,0.5
BC20,September,Festuca rubra,28
BC20,September,Hypochaeris radicata,7
BC20,September,Lolium perenne,1.5
BC20,September,Luzula campestris,36
BC20,September,Pilosella officinarum,13
BC20,September,Plantago lanceolata,17
BC20,September,Poa pratensis,0.6
BC20,September,Rumex acetosa,3
BC20,September,Rumex acetosella,3
BC20,September,Setaria viridis,0
BC20,September,Taraxacum,1.1
BC20,September,Trifolium dubium,5
BC20,September,Trifolium pratensis,18.3
BC20,September,Trisetum flavescens,0
BC20,September,Veronica chamaedrys,5
BC20,September,Veronica sublobata,0.11
BC20,September,Vicia hirsuta,0.5
BC20,September,Vicia lathyroides,2.5
